2024-07-12 13:21:45,817 Generated random file: fhrlaxxrsl of size: 10485760
2024-07-12 13:21:45,817 Requests: https://server4:443/fhrlaxxrsl
2024-07-12 13:21:45,853 
2024-07-12 13:21:45,853 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4cb631o4/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__5fb7syc/ DOWNLOADS=/tmp/download_ji7jizhz/ SERVER_LOGS=/tmp/logs_server_ggbx7x6j CLIENT_LOGS=/tmp/logs_client_751yvs0j SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/fhrlaxxrsl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:22:31,452 time="2024-07-12T13:21:45Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | fhrlaxxrsl: Wrote 1316 bytes.(8244 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8245 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8247 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8248 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8250 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8251 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8253 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8255 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8256 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8258 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8259 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8261 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8263 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8264 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8266 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8267 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8269 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8270 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8272 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8274 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8275 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8277 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8278 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8280 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8281 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8283 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8285 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8286 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8288 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8289 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8291 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8292 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8294 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8296 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8297 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8299 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8300 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8302 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8304 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8305 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8307 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8308 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8310 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8311 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8313 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8315 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8316 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8318 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8319 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8321 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8322 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8324 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8326 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8327 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8329 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8330 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8332 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8334 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8335 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8337 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8338 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8340 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8341 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8343 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8345 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8346 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8348 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8349 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8351 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8352 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8354 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8356 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8357 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8359 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8360 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8362 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8363 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8365 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8367 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8368 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8370 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8371 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8373 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8375 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8376 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8378 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8379 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8381 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8382 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8384 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8386 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8387 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8389 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8390 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8392 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8393 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8395 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8397 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8398 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8400 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8401 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8403 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8404 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8406 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8408 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8409 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8411 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8412 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8414 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8416 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8417 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8419 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8420 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8422 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8423 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8425 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8427 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8428 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8430 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8431 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8433 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8434 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8436 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8438 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8439 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8441 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8442 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8444 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8445 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8447 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8449 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8450 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8452 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8453 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8455 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8457 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8458 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8460 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8461 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8463 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8464 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8466 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8468 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8469 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(8471 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(8472 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(10310 ms/1838 ms/1837 ms)
client  | fhrlaxxrsl: Wrote 513 bytes.(10311 ms/1 ms/-1837 ms)
client  | fhrlaxxrsl: Wrote 3449 bytes.(10312 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1026 bytes.(10313 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(10315 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 2936 bytes.(10315 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12150 ms/1835 ms/1835 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12151 ms/1 ms/-1834 ms)
client  | fhrlaxxrsl: Wrote 19817 bytes.(12152 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 17178 bytes.(12153 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12153 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 9247 bytes.(12154 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12154 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 5285 bytes.(12170 ms/16 ms/16 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12170 ms/0 ms/-16 ms)
client  | fhrlaxxrsl: Wrote 15855 bytes.(12171 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 15855 bytes.(12171 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 14532 bytes.(12172 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 5285 bytes.(12172 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12173 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12173 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 19817 bytes.(12189 ms/16 ms/16 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12189 ms/0 ms/-16 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12190 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 14532 bytes.(12190 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 5285 bytes.(12190 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 17178 bytes.(12191 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12207 ms/16 ms/15 ms)
client  | fhrlaxxrsl: Wrote 9247 bytes.(12207 ms/0 ms/-16 ms)
client  | fhrlaxxrsl: Wrote 9247 bytes.(12207 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12208 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12209 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12209 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12209 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12210 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 3962 bytes.(12226 ms/16 ms/15 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12226 ms/0 ms/-16 ms)
client  | fhrlaxxrsl: Wrote 19817 bytes.(12227 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 5285 bytes.(12227 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12227 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12228 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 14532 bytes.(12228 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12244 ms/16 ms/16 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12245 ms/1 ms/-15 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12245 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 19817 bytes.(12245 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 11893 bytes.(12246 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 15855 bytes.(12246 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 19817 bytes.(12262 ms/16 ms/16 ms)
client  | fhrlaxxrsl: Wrote 11893 bytes.(12263 ms/1 ms/-15 ms)
client  | fhrlaxxrsl: Wrote 9247 bytes.(12263 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12263 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12279 ms/16 ms/16 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12280 ms/1 ms/-15 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12280 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 19817 bytes.(12280 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12281 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12297 ms/16 ms/15 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12297 ms/0 ms/-16 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12297 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 5913 bytes.(12298 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 8619 bytes.(12298 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12299 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 9247 bytes.(12316 ms/17 ms/16 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12316 ms/0 ms/-17 ms)
client  | fhrlaxxrsl: Wrote 17178 bytes.(12316 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12317 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 9247 bytes.(12317 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12317 ms/0 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12333 ms/16 ms/16 ms)
client  | fhrlaxxrsl: Wrote 6608 bytes.(12334 ms/1 ms/-15 ms)
client  | fhrlaxxrsl: Wrote 10570 bytes.(12334 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 16912 bytes.(12335 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 4228 bytes.(12351 ms/16 ms/15 ms)
client  | fhrlaxxrsl: Wrote 1248385 bytes.(12351 ms/0 ms/-16 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13019 ms/668 ms/668 ms)
client  | fhrlaxxrsl: Wrote 96451 bytes.(13020 ms/1 ms/-667 ms)
client  | fhrlaxxrsl: Wrote 2647 bytes.(13069 ms/49 ms/48 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13070 ms/1 ms/-48 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13072 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 109665 bytes.(13074 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 918 bytes.(13130 ms/56 ms/54 ms)
client  | fhrlaxxrsl: Wrote 61184 bytes.(13131 ms/1 ms/-55 ms)
client  | fhrlaxxrsl: Wrote 107026 bytes.(13155 ms/24 ms/23 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13202 ms/47 ms/23 ms)
client  | fhrlaxxrsl: Wrote 553599 bytes.(13202 ms/0 ms/-47 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13859 ms/657 ms/657 ms)
client  | fhrlaxxrsl: Wrote 1331 bytes.(13859 ms/0 ms/-657 ms)
client  | fhrlaxxrsl: Wrote 1315 bytes.(13866 ms/7 ms/7 ms)
client  | fhrlaxxrsl: Wrote 652212 bytes.(13866 ms/0 ms/-7 ms)
client  | fhrlaxxrsl: Wrote 2595 bytes.(13867 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 2349 bytes.(13869 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 906841 bytes.(13869 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13871 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13872 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13874 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13875 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13877 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13878 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13880 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13882 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 643 bytes.(13882 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13884 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13886 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13887 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13889 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13890 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13892 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13893 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1315 bytes.(13895 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 270 bytes.(13895 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1315 bytes.(13897 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1161 bytes.(13898 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 802 bytes.(13899 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13901 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13902 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 108 bytes.(13903 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13904 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13906 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13907 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13909 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13911 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13912 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13914 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13915 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13917 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1315 bytes.(13918 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 297 bytes.(13919 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1315 bytes.(13920 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 945 bytes.(13922 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13923 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 324 bytes.(13924 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13925 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13927 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13928 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13930 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13931 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13933 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13935 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13936 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13938 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1315 bytes.(13939 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13941 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 216 bytes.(13941 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 505 bytes.(13942 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1315 bytes.(13943 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13945 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13947 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 432 bytes.(13947 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13949 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13950 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13952 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13954 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13955 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13957 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(13958 ms/1 ms/-1 ms)
