2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | yhzramldxl: Wrote 1323 bytes.(14286 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14288 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14289 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14291 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14292 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14294 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14295 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14297 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14299 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14300 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14302 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14303 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14305 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14306 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14308 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14310 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14311 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14313 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14314 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14316 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14317 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14319 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14321 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14322 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14324 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14325 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14327 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14328 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14330 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14332 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14333 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14335 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14336 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14338 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14340 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14341 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14343 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14344 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14346 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14347 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14349 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14351 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14352 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14354 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14355 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14357 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14358 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14360 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14362 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14363 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14365 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14366 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14368 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14370 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14371 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14373 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14374 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14376 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14377 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14379 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14381 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14382 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14384 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14385 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14387 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14388 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14390 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14392 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14393 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14395 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14396 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14398 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14399 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14401 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14403 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14404 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14406 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14407 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14409 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14411 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14412 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14414 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14415 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14417 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14418 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14420 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14422 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14423 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14425 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14426 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14428 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14429 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14431 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14433 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14434 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14436 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14437 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14439 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14441 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14442 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14444 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14445 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14447 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14448 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14450 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14452 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14453 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14455 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14456 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14458 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14459 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14461 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14463 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14464 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14466 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14467 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14469 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14470 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14472 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14474 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14475 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14477 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14478 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14480 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14481 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14483 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14485 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14486 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14488 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14489 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14491 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14493 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14494 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14496 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14497 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14499 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14500 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14502 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14504 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14505 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14507 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14508 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14510 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14511 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14513 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14515 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14516 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14518 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14519 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14521 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14522 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14524 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14526 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14527 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14529 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14530 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14532 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14534 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14535 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14537 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14538 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14540 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14541 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14543 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14545 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14546 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14548 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14549 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14551 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14552 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14554 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14556 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14557 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14559 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14560 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14562 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14564 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14565 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14567 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14568 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14570 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14571 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14573 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14575 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14576 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14578 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14579 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14581 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14582 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14584 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14586 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14587 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14589 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14590 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14592 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14593 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14595 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14597 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14598 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14600 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14601 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14603 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14605 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14606 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14608 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14609 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14611 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1005 bytes.(14612 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14614 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1150 bytes.(14615 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14617 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1204 bytes.(14618 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14620 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 939 bytes.(14621 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14622 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14624 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1296 bytes.(14625 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 999 bytes.(14627 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14628 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 475 bytes.(14629 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14630 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14632 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 940 bytes.(14633 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14635 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 476 bytes.(14635 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14637 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14638 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 23 bytes.(14639 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14640 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 664 bytes.(14641 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14643 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1164 bytes.(14644 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14645 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14647 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 476 bytes.(14648 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14649 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 388 bytes.(14650 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14651 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 158 bytes.(14652 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14653 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14655 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 630 bytes.(14656 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14657 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 264 bytes.(14657 ms/0 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14659 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14661 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 476 bytes.(14661 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14663 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 476 bytes.(14663 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14665 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 476 bytes.(14666 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14667 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14669 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 515 bytes.(14669 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14671 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 476 bytes.(14672 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14673 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14675 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 423 bytes.(14675 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1344 bytes.(14677 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14679 ms/2 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14680 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 937 bytes.(14681 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14683 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 12 bytes.(14683 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14685 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 476 bytes.(14685 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14687 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14688 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 385 bytes.(14689 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1104 bytes.(14690 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14692 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 395 bytes.(14692 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14694 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14695 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 13 bytes.(14695 ms/0 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14697 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 476 bytes.(14698 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14699 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1309 bytes.(14701 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14702 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14704 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 66 bytes.(14704 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14706 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 197 bytes.(14706 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14708 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 827 bytes.(14709 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14710 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14712 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 1270 bytes.(14713 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14715 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 397 bytes.(14715 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14717 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(14718 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 837 bytes.(14719 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(14721 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 3000 bytes.(16140 ms/1419 ms/1417 ms)
client  | yhzramldxl: Wrote 3462 bytes.(16141 ms/1 ms/-1418 ms)
client  | yhzramldxl: Wrote 4151 bytes.(16142 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(16144 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 4053 bytes.(16145 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 3401 bytes.(16146 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 2580 bytes.(16148 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 5177 bytes.(16148 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 4419 bytes.(16150 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 3622 bytes.(16151 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 6191 bytes.(16152 ms/1 ms/0 ms)
client  | yhzramldxl: Wrote 7805 bytes.(16154 ms/2 ms/1 ms)
client  | yhzramldxl: Wrote 5190 bytes.(16155 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 2945 bytes.(16155 ms/0 ms/-1 ms)
client  | yhzramldxl: Wrote 2608 bytes.(16157 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 5531 bytes.(16157 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 1845 bytes.(16158 ms/1 ms/1 ms)
client  | yhzramldxl: Wrote 5500 bytes.(16158 ms/0 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(16160 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 8557 bytes.(16161 ms/1 ms/-1 ms)
client  | yhzramldxl: Wrote 1449 bytes.(16161 ms/0 ms/-1 ms)
client  | yhzramldxl: Wrote 3709 bytes.(16163 ms/2 ms/2 ms)
client  | yhzramldxl: Wrote 1476 bytes.(16163 ms/0 ms/-2 ms)
client  | yhzramldxl: Wrote 4998 bytes.(16164 ms/1 ms/1 ms)
client  | yhzramldxl: Wrote 5696 bytes.(16166 ms/2 ms/1 ms)
